//Declaring pages variables
splashScreen = getElementById(splashScreen)
homeScreen = getElementById(homeScreen)
signIn = getElementById(signIn)
createAcc = getElementById(createAcc)
notification = getElementById(notification)
Favorite = getElementById(Favorite)
search = getElementById(search)

//Declaring button variables
navBtn = getElementById(navBtn)
searchBtn = getElementById(searchBtn)
nearMe = getElementById(nearMe)
homeBtn = getElementById(homeBtn)
AlertBtn = getElementById(AlertBtn)
FavoriteBtn = getElementById(FavoriteBtn)
signInExit = getElementById(signInExit)
creatAccExit = getElementById(creatAccExit)
loginBtn = getElementById(loginBtn)
signUp = getElementById(signUp)
alertBusLoc = getElementById(alertBusLoc)
alertBusWarn = getElementById(alertBusWarn)
alertPriority = getElementById(alertPriority)
addNewFavorite = getElementById(addNewFavorite)
stops = getElementById(stops)
currentBusBtn = getElementById(currentBusBtn)
busScheduleBtn = getElementById(busScheduleBtn)
busScheduleExitBtn = getElementById(busScheduleBtn)
searchExit = getElementById(searchExit)
